precursor_name,cnt,formula,smiles,type,mol_weight,logp,num_h_donors,num_h_acceptors,labute_asa,max_distance,length,width,height,TPSA
FeSO4 7H2O,20,FeSO4·7H2O,O.O.O.O.O.O.O.O.[Fe+2].[O-]S(=O)(=O)[O-],MetalSource,296.0280000000001,-7.938099999999993,0.0,4.0,89.44783025126334,2.742570910050201,2.7251776735138318,2.072154518398772,2.4420325503159472,332.26
Ce(NO 3 ) 3 $6H 2 O,20,Ce(NO3)3·6H2O,O.O.O.O.O.O.O.O.O.O.[Ce+3].[O-][N+](=O)[O-].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,506.2780000000002,-8.96429999999999,0.0,9.0,157.2800069255206,2.4644959934507913,2.4498341741203404,2.130556679005077,0.11267140912688467,513.5999999999999
AgClO4,20,AgClO4,[O-]Cl(=O)(=O)=O.[Ag+],MetalSource,207.317,-4.758500000000001,0.0,4.0,51.64530504248327,3.0922381797009764,2.745113381434857,2.6823968543158054,2.8860886240825785,92.24
CuBr,19,CuBr,Br[Cu],MetalSource,143.45,0.8431000000000001,0.0,0.0,28.741739723149962,1.920234197862664,1.920234197862664,0.0,0.0,0.0
HgI2,19,HgI2,I[Hg]I,MetalSource,454.398,1.7689000000000001,0.0,0.0,49.91510955090495,5.441581998033679,5.441562287653222,0.014646191123695411,0.0,0.0
magnesium nitrate,19,Mg(NO3)2,[Mg+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,148.313,-0.8590000000000002,0.0,6.0,64.45253182340602,2.473546414289235,2.4170232240180214,2.2353605688801066,0.10157128231752802,132.4
FeCl3,19,FeCl3,[Fe+3].[Cl-].[Cl-].[Cl-],MetalSource,162.204,-8.9905,0.0,0.0,54.42337778977272,0.0,0.0,0.0,0.0,0.0
Ca(NO3)2,19,Ca(NO3)2,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ca+2],MetalSource,164.086,-0.8590000000000002,0.0,6.0,78.29840401053394,2.4934128019494635,2.4414459388396192,2.0014699396002578,0.7987289378389802,132.4
Sm(NO3)·6H2O,19,Sm(NO3)2·6H2O,O.O.O.O.O.O.[Sm+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,382.4580000000002,-5.4263999999999974,0.0,6.0,113.67349755537717,2.414525772207827,2.375821247256316,2.058318187315786,0.6464027238573613,321.4
NaOH,19,NaOH,[Na+].[OH-],MetalSource,39.997,-3.1728,0.0,1.0,35.262630811030036,0.0,0.0,0.0,0.0,30.0
Mn(NO3)2·H2O,18,Mn(NO3)2·H2O,O.O.O.O.O.[Mn+2].[O-][N+](=O)[O-],MetalSource,207.017,-4.365099999999999,0.0,3.0,65.77494430189937,2.380174555705052,2.3798763238978067,1.9525103891888185,0.014987416964315832,223.7
La 2 O 3,17,La2O3,[La+3].[La+3].[O-2].[O-2].[O-2],MetalSource,325.8090000000001,-0.3564,0.0,0.0,86.01814517375898,0.0,0.0,0.0,0.0,85.5
Sm 2 O 3,16,Sm2O3,[Sm+3].[Sm+3].[O-2].[O-2].[O-2],MetalSource,348.7170000000001,-0.3564,0.0,0.0,95.0234199843092,0.0,0.0,0.0,0.0,85.5
Na2MoO4.2H2O,16,Na2MoO4·2H2O,O.O.[Na+].[Na+].[O-][Mo](=O)(=O)[O-],MetalSource,241.94599999999997,-10.2595,0.0,4.0,99.55927316311138,3.322344949387812,3.2618511270740167,2.3565294951797267,2.9206753256009774,143.26
HgBr2,16,HgBr2,Br[Hg]Br,MetalSource,360.398,1.6887,0.0,0.0,42.92243701193515,5.049117808559589,5.017478005935869,0.5643625649025579,0.0,0.0
NdCl3.6H2O,16,NdCl3·6H2O,O.O.O.O.O.O.O.Cl[Nd]ClCl,MetalSource,376.70399999999995,-3.7044,0.0,0.0,91.62992897794973,3.9470014412339762,3.9204243884375867,1.9289188065378986,1.267401983959638,220.5
Eu(NO3)3,15,Eu(NO3)3,[Eu+3].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-],MetalSource,337.9760000000001,-0.7173000000000003,0.0,9.0,109.63052867072814,2.561471479076484,2.504681948522033,2.321868451191892,0.08359237913410514,198.6
Cu(ClO4)2,15,Cu(ClO4)2,[Cu+2].[O-][Cl](=O)(=O)=O.[O-][Cl](=O)(=O)=O,MetalSource,262.444,-9.5145,0.0,8.0,75.25094689069624,3.2031009924790754,2.61211758882284,3.0108301467303087,2.7729415049640287,184.48
Mn(NO3)2.6H2O,15,Mn(NO3)2·6H2O,O.O.O.O.O.O.[Mn+2].[O-][N+](=O)[O-].[O-][N+](=O)[O-],MetalSource,287.03600000000006,-5.428899999999997,0.0,6.0,91.66277685801676,2.573093780040845,2.5059704680489894,2.348197708856805,0.057200822549097044,321.4
ZnO,15,ZnO,[Zn+2].[O-2],MetalSource,81.389,-0.1213,0.0,0.0,25.732559230882938,0.0,0.0,0.0,0.0,28.5
KOH,14,KOH,[K+].[OH-],MetalSource,56.105000000000004,-3.1728,0.0,1.0,55.771795883680674,0.0,0.0,0.0,0.0,30.0
Nd 2 O 3,14,Nd2O3,O=[Nd]O[Nd]=O,MetalSource,336.47700000000003,-0.306,0.0,3.0,72.09196084148776,7.593712761672715,7.455413456479553,1.3279999650501415,1.5333610541000993,43.370000000000005
FeCl 2,14,FeCl2,Cl[Fe]Cl,MetalSource,126.751,1.3765,0.0,0.0,33.71702314581309,3.0750433508513453,3.0525934889966724,0.8815124899908084,0.0,0.0
CuO,14,CuO,O=[Cu],MetalSource,79.545,-0.1213,0.0,1.0,20.67942235663529,1.7415921453424652,1.7415921453424652,0.0,0.0,17.07
Cobalt chlorine hexahydrate,14,Cl2CoH12O6,O.O.O.O.O.O.[Cl-].[Cl-].[Co+2],MetalSource,237.929,-10.942699999999997,0.0,0.0,74.87921831695135,0.0,0.0,0.0,0.0,189.0
ErCl3·6H2O,14,ErCl3·6H2O,O.O.O.O.O.O.Cl[Er](Cl)Cl,MetalSource,381.70899999999995,-2.8797,0.0,0.0,78.34699348797656,3.6042165551887266,3.229811666184595,3.4782983875922806,0.9654042838508671,189.0
AgCF3SO3,13,AgCF3SO3,FC(F)(F)S(=O)(=O)[O-].[Ag+],MetalSource,256.937,0.0489,0.0,3.0,64.49789609994254,4.023185512604229,2.9338457559941276,2.6645054942449553,2.884973660378006,57.2
Ni(OAc)2 4H2O,13,Ni(OAc)2·4H2O,O.O.O.O.CC(=O)O[Ni]OC(=O)C,MetalSource,248.84099999999995,-3.273699999999999,0.0,4.0,80.8583470673968,35.22029202096622,13.66349314175692,12.448384892119048,31.75689608276224,178.59999999999997
Ni(OAc) 2 ·2H 2 O,13,Ni(OAc)2·2H2O,O.O.O.O=C[O-].[Ni+2].[O-]C=O,MetalSource,202.772,-5.744399999999997,0.0,4.0,66.51054890519015,2.292533987489922,2.292251999577605,0.6766645123492097,0.0,174.76
SrCl 2 ·6H 2 O,13,SrCl2·6H2O,O.O.O.O.O.O.Cl[Sr]Cl,MetalSource,266.616,-3.95,0.0,0.0,79.13015200997124,4.302460891348703,4.302286139175349,1.1307248186651364,0.0,189.0
CdBr2.4H2O,12,CdBr2·4H2O,Br[Cd]Br.[H2O]4,MetalSource,,,,,,,,,,
CdI 2,12,CdI2,I[Cd]I,MetalSource,366.22,1.7689000000000001,0.0,0.0,49.85828813006615,4.313001581196068,4.307058999856243,1.4120730661703709,0.0,0.0
CuSCN,12,CuSCN,N#[C-][S-].[Cu+],MetalSource,,,,,,,,,,
Ag3[Cr(ox)3],12,Ag3Cr(C2O4)3,[Ag+].[Ag+].[Ag+].[Cr+3]([O-]C(=O)C([O-])=O)([O-]C(=O)C([O-])=O)[O-]C(=O)C([O-])=O,MetalSource,639.6540000000002,-10.5514,0.0,12.0,171.91826622846577,7.385708080977938,6.5636075797075915,4.59955589602093,4.955639769663007,205.5
Ni(CHO2)2.H2O,12,Ni(CHO2)2·H2O,O.O.O=C[O-].[Ni+2].[O-]C=O,MetalSource,184.757,-4.919699999999998,0.0,4.0,61.029795476775774,2.292727033725664,2.292436135860682,0.6774313910380813,0.0,143.26
Sr(CO3)2,12,Sr(CO3)2,[Sr+2].[O-]C(=O)[O-].[O-]C(=O)[O-],MetalSource,207.63599999999997,-5.274800000000001,0.0,6.0,86.9979992894192,2.4121086854867864,2.4087202755229615,1.9740430479852695,0.1429710943167053,126.38
Ni(OAc)2·2H2O,11,Ni(OAc)2·2H2O,O.O.O.O=C[O-].[Ni+2].[O-]C=O,MetalSource,202.772,-5.744399999999997,0.0,4.0,66.51054890519015,2.2940795613903813,2.293617986300494,0.6853880472697511,0.0,174.76
Fe(ClO 4 ) 2 6H 2 O,11,Fe(ClO4)2·6H2O,O.O.O.O.O.O.O.O.[Fe+2].[O-][Cl](=O)(=O)=O.[O-][Cl](=O)(=O)=O,MetalSource,398.86300000000017,-16.112099999999995,0.0,8.0,119.0969743180112,3.2341646344257136,2.981852887045484,2.8425811923706683,2.77757965211591,436.48
bpy,494,,C1=CN=CC=C1C2=CC=NC=C2,OrganicLinker,156.188,2.1435999999999993,0.0,2.0,70.92779328745402,7.035240739607895,7.022825977185651,0.50306031179796,2.4807445537802595,25.78
phen,300,,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,OrganicLinker,180.20999999999998,2.7830000000000004,0.0,2.0,81.23402814486039,6.963768998849185,6.859013547751799,3.621833209495488,2.0568119197432493,25.78
"2,20-bpy",205,,C1=CC=NC(=C1)C2=CC=CC=N2,OrganicLinker,156.188,2.1435999999999993,0.0,2.0,70.927793287454,7.039068669936932,7.000053426927094,0.8333758492327321,2.8378296395830684,25.78
H2bdc,185,,C1=CC(=CC=C1C(=O)O)C(=O)O,OrganicLinker,166.13199999999998,1.083,2.0,2.0,68.07279905276974,7.454905517127417,6.923890741762595,4.461355710713595,4.281368282708721,74.6
BTC,140,,C1=C(C=C(C=C1C(=O)O)C(=O)O)C(=O)O,OrganicLinker,210.141,0.7812000000000001,3.0,3.0,83.39349701940613,7.286486597604911,7.110079571780329,6.424486322984592,2.0604214351044536,111.89999999999999
nicotinic acid,112,,C1=CC(=CN=C1)C(=O)O,OrganicLinker,123.11099999999996,0.7797999999999998,1.0,2.0,51.971749067079855,5.084238712488738,5.008645164223445,2.1915468737192905,1.3857283303333805,50.19
pyz,88,,C1=CNN=C1,OrganicLinker,68.079,0.40969999999999995,1.0,1.0,29.828665089862504,2.2182095280709277,2.1654423951117674,2.058073762618406,0.5473279435553048,28.68
imidazol,77,,C1=CN=CN1,OrganicLinker,68.079,0.40969999999999995,1.0,1.0,29.860211521457774,2.2364033019851743,1.6506682449683483,2.184720030217602,1.3201815259049536,28.68
BPP,63,,C1CNCCC1CCCC2CCNCC2,OrganicLinker,210.36499999999998,2.1559,2.0,2.0,94.2066184607465,8.92365003200401,8.829665762861467,3.4939853788648954,2.3537553300146072,24.06
Bpe,55,,C1=CN=CC=C1/C=C/C2=CC=NC=C2,OrganicLinker,182.226,2.6470000000000002,0.0,2.0,82.96807448406297,9.277901994928115,9.263309537579113,2.567516544958604,0.5785738171223561,25.78
Na(dca),52,,C(#N)[N-]C#N.[Na+],OrganicLinker,89.033,-2.67374,0.0,2.0,57.85261431148357,4.431695842072417,4.430786768272714,0.17060199980354063,1.3036764040130513,61.68
H 2 Suc,49,,C(CC(=O)O)C(=O)O,OrganicLinker,118.08799999999998,-0.06420000000000015,2.0,2.0,45.74558907549892,5.574332141413736,5.467590711733007,2.3334194892815683,2.486278896968719,74.6
H2 PDC,38,,C1=CC(=NC(=C1)C(=O)O)C(=O)O,OrganicLinker,167.11999999999998,0.478,2.0,3.0,67.29244703371624,7.117889279075534,7.110573749043649,4.322023645550717,0.27843519593686294,87.49
bpdc,36,,COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,OrganicLinker,270.284,2.926800000000001,0.0,4.0,116.49840044224874,14.279773664696263,14.235014384953974,2.2451038837102826,2.178656812253713,52.60000000000001
bimb,35,,C1=CC=C2C(=C1)NC=N2,OrganicLinker,118.13899999999998,1.5628999999999995,1.0,1.0,52.541876053192986,4.4488761124801135,4.397273064419728,2.8423314602491727,0.1296555722286713,28.68
NaN 3,33,,C(#N)[N-]C#N.[Na+],OrganicLinker,89.033,-2.67374,0.0,2.0,57.85261431148357,4.431698490217367,3.5843502135372267,1.6257439089456796,2.495963904094795,61.68
KCN,30,,[C-]#N.[K+],OrganicLinker,65.116,-2.89963,0.0,1.0,62.054395404660845,1.1571498316597602,1.1571498316597602,0.0,0.0,23.79
bix,30,,C1=CC(=CC=C1CN2C=CN=C2)CN3C=CN=C3,OrganicLinker,238.294,2.1761999999999997,0.0,4.0,105.55303553753048,8.138921083451773,8.099241266079657,4.023261992548256,3.587381522445373,35.64
H 2 pydc,30,,C1(=CC=C([N]1)C(=O)O)C(=O)O,OrganicLinker,154.101,-0.4586000000000002,2.0,2.0,61.64029827000243,6.989332928529883,5.588456719930361,3.9776364370737696,4.130666426118334,88.7
H2C2O4.2H2O,29,,O=C(O)C(=O)O.O.O,OrganicLinker,126.064,-2.4938,2.0,2.0,43.977211703534465,3.736948054383221,3.080907594642204,0.2197324794469459,2.437129263224108,137.6
Htrz,29,,C1=NC=NN1,OrganicLinker,69.067,-0.19530000000000008,1.0,2.0,29.048313070809012,2.2192389447128957,2.0920844700792554,2.120658156210037,0.46245436972591497,41.57
en,28,,C(CN)N,OrganicLinker,60.09999999999999,-1.0961999999999998,2.0,2.0,25.783974536251588,3.6936856986002473,3.673607941845093,1.009319061592668,0.020757923935099603,52.04
BIB,28,,C1=CC(=CC=C1CN2C=CN=C2)CN3C=CN=C3,OrganicLinker,238.294,2.1761999999999997,0.0,4.0,105.55303553753048,10.585919640718517,10.530584331866901,2.9004104940986557,3.0861698460124662,35.64
