mof_identifier,OrganicLinker_H2BDC_amount,Solvent_DMF_amount,reaction_time_value,reaction_temperature_value,SSA,pKa,molecular_weight,density,metal_molecular_weight,metal_density,metal_amount0,metal_ratio,organic_ratio,metal_organic_ratio,metal_mud_ratio,sol_mud_ratio,classification_0.0,classification_1.0,classification_2.0,classification_missing
rasmussen-et-al-2020-scalable-continuous-flow-metal-organic-framework-(mof)-synthesis-using-supercritical-co2,100.0,400.0,,,1109.6,4.76,60.05,1.05,322.24,1.91,100.0,0.25,0.25,1.0,0.01,0.0025,0,0,0,1
1-s2.0-S1369800118316391-main,1.0,100.0,24.0,120.0,1347.8,4.76,60.05,1.05,233.04,2.8,1.0,0.01,0.01,1.0,23.0,0.23,1,0,0,0
1-s2.0-S0021967318302127-main,1.9683,25.0,24.0,120.0,1349.5,,,,233.04,2.8,2.1972,0.08788800000000001,0.078732,1.1162932479804908,0.0,0.0,1,0,0,0
1-s2.0-S138589471830531X-main,0.75,15.0,24.0,120.0,1479.0,-6.3,36.46,1.19,233.04,2.8,0.54,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,1,0,0,0
1-s2.0-S0045653520300746-main,2.2874,30.0,24.0,120.0,1276.0,,,,233.04,2.8,2.2745,0.07581666666666667,0.07624666666666666,0.9943604091982164,0.0,0.0,1,0,0,0
jeong-et-al-2019-inversion-of-dispersion-colloidal-stability-of-calixarene-modified-metal-organic-framework,5.0,80.0,24.0,120.0,1245.0,-6.3,36.46,1.19,233.04,2.8,4.0,0.05,0.0625,0.8,0.75,0.0375,1,0,0,0
1-s2.0-S0039914017306938-main,1.5289,21.0,24.0,120.0,1312.4,4.76,60.05,1.05,233.04,2.8,1.5321,0.07295714285714286,0.0728047619047619,1.0020930080449997,5.613210625938255,0.4095238095238095,1,0,0,0
c8ta04892d,0.7705,40.0,24.0,120.0,1374.0,4.76,60.05,1.05,233.04,2.8,0.7725,0.0193125,0.0192625,1.0025957170668398,6.472491909385114,0.125,1,0,0,0
schoenecker-et-al-2012-effect-of-water-adsorption-on-retention-of-structure-and-surface-area-of-metal-organic-frameworks,2.73,106.0,20.0,120.0,1160.0,,,,233.04,2.8,2.73,0.025754716981132075,0.025754716981132075,1.0,0.0,0.0,1,0,0,0
lv-et-al-2016-selectivity-adsorptive-mechanism-of-different-nitrophenols-on-uio-66-and-uio-66-nh2-in-aqueous-solution,12.4902,60.0,16.0,219.85,1188.0,-6.3,36.46,1.19,233.04,2.8,12.5311,0.20885166666666669,0.20817,1.0032745672607324,0.0856987814317977,0.017898333333333336,1,0,0,0
1-s2.0-S2468606922001757-main,0.9992,45.0,24.0,120.0,988.0,4.76,60.05,1.05,233.04,2.8,0.9999,0.02222,0.022204444444444443,1.0007005604483588,5.000500050005001,0.1111111111111111,1,0,0,0
1-s2.0-S0169433224003362-main,3.0,80.0,24.0,120.0,855.73,,,,233.04,2.8,3.0,0.0375,0.0375,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0167577X17305062-main,0.9992,45.0,26.5,120.0,980.0,4.76,60.05,1.05,233.04,2.8,0.9999,0.02222,0.022204444444444443,1.0007005604483588,5.000500050005001,0.1111111111111111,1,0,0,0
wei-et-al-2021-nanofiber-air-filters-with-high-temperature-stability-and-superior-chemical-resistance-for-the-high,3.9969,100.0,6.0,120.0,1182.8741,4.76,60.05,1.05,233.04,2.8,4.6648,0.046647999999999995,0.039969000000000005,1.1671045059921439,3.21557194306294,0.15,0,0,1,0
s13738-019-01693-4,3.75,75.0,24.0,80.0,1377.1,-6.3,36.46,1.19,233.04,2.8,2.7,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,1,0,0,0
s13762-017-1289-z,0.9691,50.0,48.0,120.0,906.0,,,,233.04,2.8,1.0008,0.020016,0.019382,1.0327107625632028,0.0,0.0,1,0,0,0
fu-et-al-2019-porous-carbon-and-carbon-metal-oxide-composites-by-ice-templating-and-subsequent-pyrolysis,1.9262,36.0,48.0,120.0,1034.0,-6.3,36.46,1.19,233.04,2.8,2.017,0.056027777777777774,0.053505555555555556,1.0471394455404424,,,1,0,0,0
dyosiba-et-al-2019-feasibility-of-varied-polyethylene-terephthalate-wastes-as-a-linker-source-in-metal-organic,4.54,50.0,4.0,120.0,1367.3,3.75,46.03,1.22,233.04,2.8,4.54,0.0908,0.0908,1.0,3.7731277533039647,0.34259999999999996,0,0,1,0
yang-et-al-2020-net-excess-and-absolute-adsorption-of-n2-ch4-and-co2-on-metal-organic-frameworks-of-zif-8-mil-101(cr),2.9615,40.0,12.0,79.85,1171.0,-6.3,36.46,1.19,233.04,2.8,2.1457,0.0536425,0.0740375,0.7245314874219146,1.864193503285641,0.1,1,0,0,0
palmer-et-al-2018-electroactive-ferrocene-at-or-near-the-surface-of-metal-organic-framework-uio-66,0.74,15.0,12.0,80.0,1620.0,-6.3,36.46,1.19,233.04,2.8,0.54,0.036000000000000004,0.04933333333333333,0.7297297297297298,1.8518518518518516,0.06666666666666667,1,0,0,0
d2nj05826j,0.6152,50.0,4.0,120.0,1170.0,4.76,60.05,1.05,233.04,2.8,0.615,0.0123,0.012303999999999999,0.9996749024707413,9.75609756097561,0.12,1,0,0,0
c7cy02622f,15.0,115.0,24.0,120.0,1050.0,,,,233.04,2.8,15.0,0.13043478260869565,0.13043478260869565,1.0,0.0,0.0,1,0,0,0
d2me00032f,1.0293,60.0,24.0,120.0,981.0,,,,233.04,2.8,1.03,0.017166666666666667,0.017155,1.000680073836588,0.0,0.0,1,0,0,0
c5ra04869a,0.345,40.0,24.0,120.0,869.0,4.76,60.05,1.05,233.04,2.8,0.345,0.008624999999999999,0.008624999999999999,1.0,,,1,0,0,0
yang-et-al-2018-ru-uio-66-catalyst-for-the-reduction-of-nitroarenes-and-tandem-reaction-of-alcohol-oxidation,16.0,2000.0,24.0,120.0,1276.0,4.76,60.05,1.05,233.04,2.8,16.0,0.008,0.008,1.0,17.1625,0.1373,1,0,0,0
c8dt00184g,0.229,6.0,24.0,120.0,1251.0,,,,233.04,2.8,0.214,0.035666666666666666,0.03816666666666667,0.9344978165938864,0.0,0.0,1,0,0,0
oh-et-al-2022-surface-charge-directed-efficient-and-selective-catalytic-activities-of-porous-m-uio-66-composites-(m-pt,0.086,2.5,2.0,120.0,1178.4,4.76,60.05,1.05,233.04,2.8,0.086,0.0344,0.0344,1.0,5.813953488372094,0.2,1,0,0,0
s10562-015-1659-4,3.0,60.0,2.0,100.0,1129.8,-6.3,36.46,1.19,233.04,2.8,2.16,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,0,0,1,0
seo-et-al-2021-robust-nanocellulose-metal-organic-framework-aerogel-composites-superior-performance-for-static-and,2.2272,5.62,24.0,80.0,1463.0,-6.3,36.46,1.19,233.04,2.8,1.6308,0.2901779359430605,0.3962989323843416,0.732219827586207,0.919793966151582,0.2669039145907473,0,0,1,0
1-s2.0-S0021967314007778-main,0.681,20.0,24.0,120.0,881.0,,,,233.04,2.8,0.681,0.034050000000000004,0.034050000000000004,1.0,0.0,0.0,1,0,0,0
1-s2.0-S002195172200241X-main,0.4093,100.0,24.0,119.85,800.0,,,,233.04,2.8,0.5836,0.005836,0.004093,1.4258490105057415,0.0,0.0,0,1,0,0
s12039-024-02256-8,0.4816,10.0,24.0,140.0,1115.0,,,,233.04,2.8,0.515,0.051500000000000004,0.048159999999999994,1.0693521594684385,0.0,0.0,1,0,0,0
1-s2.0-S0022459620304710-main,1.0,42.0,12.0,120.0,1348.0,4.76,60.05,1.05,233.04,2.8,1.0,0.023809523809523808,0.023809523809523808,1.0,3.6,0.08571428571428572,1,0,0,0
s10904-020-01701-8,4.09,50.0,4.0,120.0,1367.0,3.75,46.03,1.22,233.04,2.8,4.54,0.0908,0.0818,1.1100244498777507,3.7885462555066076,0.344,1,0,0,0
1-s2.0-S0304389423003953-main,0.343,20.0,24.0,120.0,1072.0,4.2,122.12,1.25,322.24,1.91,0.343,0.017150000000000002,0.017150000000000002,1.0,,,0,0,1,0
PIIS2405844022002493,3.3335,20.0,12.0,120.0,1281.6,,,,233.04,2.8,0.0033,0.000165,0.166675,0.0009899505024748762,0.0,0.0,1,0,0,0
seo-et-al-2020-continuous-flow-composite-membrane-catalysts-for-efficient-decomposition-of-chemical-warfare-agent,2.25,11.25,24.0,80.0,1468.0,-6.3,36.46,1.19,233.04,2.8,1.62,0.14400000000000002,0.2,0.7200000000000001,0.9259259259259258,0.13333333333333333,0,0,1,0
1-s2.0-S0167732221008564-main,0.4033,15.0,24.0,120.0,1120.0,4.76,60.05,1.05,233.04,2.8,0.4077,0.02718,0.026886666666666666,1.0109099925613687,14.716703458425313,0.4,1,0,0,0
1-s2.0-S0360319923038879-main,8.9087,150.0,36.0,120.0,1253.0,-6.3,36.46,1.19,233.04,2.8,8.922,0.059480000000000005,0.05939133333333333,1.0014929226486469,0.15579466487334676,0.009266666666666666,1,0,0,0
zhao-et-al-2021-carboxylated-uio-66-tailored-for-u(vi)-and-eu(iii)-trapping-from-batch-adsorption-to-dynamic-column,0.286,3.0,24.0,120.0,890.0,,,,233.04,2.8,0.2753,0.09176666666666666,0.09533333333333333,0.9625874125874126,0.0,0.0,0,1,0,0
dong-et-al-2023-solvent-treated-zirconium-based-nanoporous-uio-66-metal-organic-frameworks-for-enhanced-co2-capture,1.5,15.5,21.0,120.0,909.0,-6.3,36.46,1.19,233.04,2.8,1.5,0.0967741935483871,0.0967741935483871,1.0,0.09999999999999999,0.00967741935483871,1,0,0,0
chen-et-al-2020-iodine-capture-using-zr-based-metal-organic-frameworks-(zr-mofs)-adsorption-performance-and-mechanism,12.4902,60.0,24.0,120.0,1072.0,-6.3,36.46,1.19,233.04,2.8,12.5311,0.20885166666666669,0.20817,1.0032745672607324,0.08778159938074072,0.018333333333333333,1,0,0,0
1-s2.0-S0045653518315923-main,0.8427,40.0,24.0,120.0,972.0,4.76,60.05,1.05,233.04,2.8,0.8583,0.021457499999999997,0.0210675,1.0185119259522961,9.320750320400792,0.2,1,0,0,0
armstrong-et-al-2015-uio-66-mof-and-poly(vinyl-cinnamate)-nanofiber-composite-membranes-synthesized-by-a-facile-three,1.5289,21.0,24.0,120.0,1188.0,4.76,60.05,1.05,233.04,2.8,1.5321,0.07295714285714286,0.0728047619047619,1.0020930080449997,5.613210625938255,0.4095238095238095,1,0,0,0
gibbons-et-al-2021-defect-level-and-particle-size-effects-on-the-hydrolysis-of-a-chemical-warfare-agent-simulant-by-uio,3.24,10.0,24.0,220.0,974.0,-6.3,36.46,1.19,233.04,2.8,1.62,0.162,0.324,0.5,,,1,0,0,0
1-s2.0-S0926860X18305507-main,3.411,250.0,21.0,120.0,1052.0,4.76,60.05,1.05,233.04,2.8,3.411,0.013644,0.013644,1.0,4.397537379067722,0.06,1,0,0,0
1-s2.0-S0021951719300387-main,0.73,20.0,24.0,120.0,853.0,4.76,60.05,1.05,233.04,2.8,0.73,0.0365,0.0365,1.0,1.7123287671232876,0.0625,1,0,0,0
1-s2.0-S0008622319302738-main,0.25,2.5,16.0,120.0,1210.4,4.76,60.05,1.05,233.04,2.8,0.25,0.1,0.1,1.0,0.4,0.04,1,0,0,0
zhou-et-al-2022-development-of-cationic-benzimidazole-containing-uio-66-through-step-by-step-linker-modification-to,0.75,50.0,24.0,100.0,1329.3,4.76,60.05,1.05,233.04,2.8,1.5,0.03,0.015,2.0,2.5,0.075,1,0,0,0
c3dt51479j,1.0,50.0,48.0,120.0,997.42,,,,233.04,2.8,1.0,0.02,0.02,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0169433219328909-main,40.0,200.0,24.0,120.0,1521.0,,,,233.04,2.8,40.0,0.2,0.2,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0169433215008260-main,1.2809,130.7,24.0,120.0,985.7,4.76,60.05,1.05,233.04,2.8,1.2806,0.009798010711553175,0.009800306044376435,0.9997657896791319,23.426518819303453,0.22953328232593728,1,0,0,0
sciadv.add5678,16.2523,50.0,72.0,120.0,786.0,-6.3,36.46,1.19,233.04,2.8,8.1538,0.163076,0.32504600000000006,0.5017012976624846,0.17537835119821432,0.0286,1,0,0,0
1-s2.0-S0169433219306452-main,4.033,50.0,24.0,120.0,1404.0,3.75,46.03,1.22,233.04,2.8,4.549,0.09098,0.08066000000000001,1.1279444582196876,1.0991426687183996,0.1,1,0,0,0
s11051-022-05531-2,4.4423,80.0,12.0,90.0,800.4,-6.3,36.46,1.19,233.04,2.8,3.2186,0.0402325,0.05552875,0.7245345879386803,1.8641645435903809,0.075,1,0,0,0
1-s2.0-S0926337319301237-main,1.0,50.0,40.0,119.85,1460.0,4.76,60.05,1.05,233.04,2.8,1.0,0.02,0.02,1.0,5.0,0.1,1,0,0,0
chen-et-al-2020-highly-conductive-polybenzimidazole-membranes-at-low-phosphoric-acid-uptake-with-excellent-fuel-cell,3.0,30.0,24.0,80.0,1519.0,-6.3,36.46,1.19,233.04,2.8,2.16,0.07200000000000001,0.1,0.7200000000000001,1.8518518518518516,0.13333333333333333,1,0,0,0
chung-et-al-2017-influence-of-metal-organic-framework-porosity-on-hydrogen-generation-from-nanoconfined-ammonia-borane,0.3431,20.0,24.0,119.85,1010.0,4.76,60.05,1.05,233.04,2.8,0.3433,0.017165,0.017155,1.000582920431361,,,1,0,0,0
s11356-017-9946-9,1.71,60.0,24.0,120.0,1156.6,,,,233.04,2.8,1.71,0.0285,0.0285,1.0,0.0,0.0,1,0,0,0
ji-et-al-2020-nanoscale-hierarchically-micro-and-mesoporous-metal-organic-frameworks-for-high-resolution-and-high,0.6862,40.0,48.0,120.0,1052.5,,,,233.04,2.8,0.6866,0.017165,0.017155,1.000582920431361,0.0,0.0,1,0,0,0
d0nr04741d,0.343,20.0,24.0,120.0,1521.66,4.2,122.12,1.25,233.04,2.8,0.343,0.017150000000000002,0.017150000000000002,1.0,,,1,0,0,0
s10971-019-05001-7,4.0,81.7,,,1316.31,4.76,60.05,1.05,233.04,2.8,2.0,0.024479804161566705,0.04895960832313341,0.5,1.83,0.04479804161566708,1,0,0,0
1-s2.0-S1387181119301532-main,0.75,15.0,24.0,120.0,1494.9,-6.3,36.46,1.19,233.04,2.8,0.54,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,1,0,0,0
d3tb01428b,0.88,30.0,24.0,120.0,965.7,4.76,60.05,1.05,233.04,2.8,0.86,0.028666666666666667,0.029333333333333333,0.9772727272727273,3.488372093023256,0.1,1,0,0,0
s10967-015-4108-3,0.233,3.0,24.0,120.0,1382.0,,,,233.04,2.8,0.233,0.07766666666666668,0.07766666666666668,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0960852418313300-main,0.227,20.5,24.0,120.0,838.0,,,,233.04,2.8,0.227,0.011073170731707318,0.011073170731707318,1.0,0.0,0.0,1,0,0,0
s10967-021-07779-9,64.4074,500.0,0.25,119.85,1060.0,4.76,60.05,1.05,233.04,2.8,64.3722,0.1287444,0.12881479999999998,0.9994534789480713,6.835248756450765,0.88,1,0,0,0
1-s2.0-S0167732220315397-main,1.0,40.0,24.0,120.0,1318.23,,,,233.04,2.8,1.0,0.025,0.025,1.0,0.0,0.0,1,0,0,0
fu-et-al-2017-preparation-of-ice-templated-mof-polymer-composite-monoliths-and-their-application-for-wastewater,2.0,36.0,48.0,120.0,1034.31,-6.3,36.46,1.19,233.04,2.8,2.0,0.05555555555555555,0.05555555555555555,1.0,,,1,0,0,0
s11051-023-05839-7,2.2874,60.0,36.0,120.0,1157.0,-6.3,36.46,1.19,233.04,2.8,2.2745,0.037908333333333336,0.03812333333333333,0.9943604091982164,0.43965706748735983,0.016666666666666666,1,0,0,0
c9ta07967j,0.12,2.0,12.0,140.0,1258.0,4.2,122.12,1.25,233.04,2.8,0.086,0.043,0.06,0.7166666666666667,,,1,0,0,0
1-s2.0-S0021967322000474-main,3.4,250.0,21.0,120.0,988.0,4.76,60.05,1.05,233.04,2.8,3.4,0.0136,0.0136,1.0,4.411764705882353,0.06,1,0,0,0
zahir-et-al-2021-hybrid-polymof-materials-prepared-by-combining-an-organic-polymer-with-a-mof-and-their-application-for,0.6,40.0,24.0,119.85,1067.0,,,,233.04,2.8,0.6,0.015,0.015,1.0,0.0,0.0,0,1,0,0
s10934-022-01351-w,4.0932,50.0,4.0,120.0,1215.29,3.75,46.03,1.22,233.04,2.8,4.549,0.09098,0.081864,1.1113554187432815,3.765662783029237,0.34259999999999996,1,0,0,0
lyu-et-al-2017-metal-organic-framework-uio-66-as-an-efficient-adsorbent-for-boron-removal-from-aqueous-solution,1.4808,20.0,16.0,80.0,1488.0,-6.3,36.46,1.19,233.04,2.8,1.0729,0.053645,0.07404,0.7245407887628309,1.8641066268990587,0.1,1,0,0,0
1-s2.0-S002197971830448X-main,8.7281,24.0,16.0,220.0,1204.0,-6.3,36.46,1.19,233.04,2.8,3.9911,0.16629583333333334,0.36367083333333333,0.4572701962626459,0.16787351857883792,0.02791666666666667,1,0,0,0
1-s2.0-S0925838816324653-main,1.0,50.0,40.0,120.0,958.0,,,,233.04,2.8,1.0,0.02,0.02,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0045653520336857-main,0.6019,30.0,0.166667,120.0,1597.0,4.76,60.05,1.05,233.04,2.8,0.5364,0.01788,0.020063333333333332,0.891177936534308,,,0,0,1,0
1-s2.0-S1226086X19303831-main,0.7404,15.0,24.0,80.0,1500.0,-6.3,36.46,1.19,233.04,2.8,0.5364,0.03576,0.049359999999999994,0.7244732576985413,1.8642803877703207,0.06666666666666667,0,0,1,0
s10853-019-04184-2,860.0,6266.0,24.0,120.0,1075.0,-6.3,36.46,1.19,233.04,2.8,860.0,0.13724864347270987,0.13724864347270987,1.0,,,1,0,0,0
1-s2.0-S0927775722020453-main,32.3843,97.3,20.0,170.0,941.74,-6.3,36.46,1.19,233.04,2.8,16.1789,0.16627852004110996,0.33282939362795483,0.499590851122303,0.14834135818875202,0.024665981500513873,1,0,0,0
parsaei-akhbari-2022-smart-multifunctional-uio-66-metal-organic-framework-nanoparticles-with-outstanding-drug-loading,2.0,230.0,24.0,120.0,900.0,,,,233.04,2.8,2.0,0.008695652173913044,0.008695652173913044,1.0,0.0,0.0,0,0,1,0
bůžek-et-al-2018-zirconium-metal-organic-framework-uio-66-stability-in-an-aqueous-environment-and-its-relevance-for,0.455,20.0,24.0,120.0,1391.0,4.76,60.05,1.05,233.04,2.8,0.455,0.02275,0.02275,1.0,5.4945054945054945,0.125,1,0,0,0
mmc2-4,3.0,60.0,24.0,120.0,1324.0,4.76,60.05,1.05,233.04,2.8,3.0,0.05,0.05,1.0,1.4000000000000001,0.07,1,0,0,0
1-s2.0-S0306261920310722-main,8.0,25.0,20.0,219.85,936.0,-6.3,36.46,1.19,233.04,2.8,4.0,0.16,0.32,0.5,0.1675,0.0268,1,0,0,0
d1nj04550d,0.1505,10.0,24.0,120.0,1274.19,4.76,60.05,1.05,233.04,2.8,0.1433,0.01433,0.01505,0.9521594684385383,4.884856943475226,0.06999999999999999,1,0,0,0
s11356-022-20703-2,3.1602,30.0,24.0,125.0,1317.3,,,,233.04,2.8,4.6648,0.15549333333333332,0.10534,1.476109107018543,0.0,0.0,1,0,0,0
c4ra12263a,2.7448,80.0,24.0,120.0,930.6,4.76,60.05,1.05,233.04,2.8,2.7465,0.03433125,0.03431,1.0006193529583212,1.4563990533406153,0.05,1,0,0,0
1-s2.0-S0021979718314577-main,0.8,81.7,24.0,120.0,1063.0,4.76,60.05,1.05,233.04,2.8,0.8,0.009791921664626684,0.009791921664626684,1.0,,,1,0,0,0
d0nj05693f,3.4973,40.0,24.0,120.0,1201.3,,,,233.04,2.8,3.4976,0.08743999999999999,0.0874325,1.0000857804592114,0.0,0.0,1,0,0,0
1-s2.0-S1385894719313385-main,0.1716,5.0,24.0,120.0,1014.5,4.76,60.05,1.05,233.04,2.8,0.1717,0.034339999999999996,0.03432,1.0005827505827505,17.472335468841003,0.6,1,0,0,0
s13738-017-1161-6,7.5,150.0,24.0,120.0,1149.84,-6.3,36.46,1.19,233.04,2.8,5.4,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,1,0,0,0
1-s2.0-S0022459622001621-main,0.615,50.0,4.0,120.0,1390.38,4.76,60.05,1.05,233.04,2.8,0.615,0.0123,0.0123,1.0,9.75609756097561,0.12,1,0,0,0
kang-et-al-2021-room-temperature-hydrogen-adsorption-via-spillover-in-pt-nanoparticle-decorated-uio-66-nanoparticles,1.9262,36.0,48.0,120.0,1390.0,-6.3,36.46,1.19,233.04,2.8,1.9526,0.054238888888888885,0.053505555555555556,1.0137057418751947,,,1,0,0,0
sannes-et-al-2023-quantification-of-linker-defects-in-uio-type-metal-organic-frameworks,1.0233,40.0,24.0,120.0,1187.0,4.76,60.05,1.05,233.04,2.8,1.03,0.025750000000000002,0.0255825,1.0065474445421674,0.5825242718446602,0.015,1,0,0,0
1598545,3.7019,75.0,12.0,79.85,1143.0,-6.3,36.46,1.19,233.04,2.8,2.6822,0.035762666666666665,0.04935866666666667,0.7245468543180529,1.8641413764819925,0.06666666666666667,1,0,0,0
1-s2.0-S1385894718301517-main,8.0,24.0,16.0,220.0,1074.0,-6.3,36.46,1.19,233.04,2.8,4.0,0.16666666666666666,0.3333333333333333,0.5,0.1675,0.02791666666666667,1,0,0,0
d1nj03283f,2.7,150.0,16.0,120.0,1103.0,-6.3,36.46,1.19,233.04,2.8,2.7,0.018000000000000002,0.018000000000000002,1.0,1.8518518518518516,0.03333333333333333,1,0,0,0
d0nj04994h,1.4808,30.0,10.0,80.0,1320.8,-6.3,36.46,1.19,233.04,2.8,1.0729,0.035763333333333334,0.049359999999999994,0.7245407887628309,1.8641066268990587,0.06666666666666667,1,0,0,0
1-s2.0-S0926860X1530123X-main,0.893,20.0,24.0,120.0,901.0,,,,233.04,2.8,0.893,0.04465,0.04465,1.0,0.0,0.0,1,0,0,0
1-s2.0-S1387181119303191-main,1.14,20.0,36.0,120.0,837.5,,,,233.04,2.8,1.14,0.056999999999999995,0.056999999999999995,1.0,0.0,0.0,1,0,0,0
s11356-023-28789-y,13.965,10.0,24.0,120.0,1082.0,-6.3,36.46,1.19,233.04,2.8,0.54,0.054000000000000006,1.3965,0.03866809881847476,,,0,1,0,0
1-s2.0-S1387181122004656-main,1.0,66.6,24.0,100.0,1379.0,4.76,60.05,1.05,233.04,2.8,0.955,0.01433933933933934,0.015015015015015017,0.955,4.879581151832461,0.06996996996996997,1,0,0,0
1-s2.0-S0169433214025859-main,0.363,42.0,24.0,119.85,837.91,,,,233.04,2.8,0.363,0.008642857142857143,0.008642857142857143,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0009250919303707-main,4.29,250.0,24.0,119.85,1508.0,4.76,60.05,1.05,233.04,2.8,4.29,0.01716,0.01716,1.0,1.7156177156177157,0.02944,1,0,0,0
