txt,SSA
1-s2.0-S0169433215008260-main.txt,985.7
1-s2.0-S1319610323000820-main.txt,1048.6
1-s2.0-S2468823123005035-main.txt,1107.0
1-s2.0-S1385894718317777-main.txt,1021.5
jasuja-walton-2013-experimental-study-of-co2-ch4-and-water-vapor-adsorption-on-a-dimethyl-functionalized-uio-66.txt,1160.0
d1fd00008j.txt,861.82
d3nj04016j.txt,1232.9635
c7qi00437k.txt,1358.0
s13762-022-04712-9.txt,974.0
1-s2.0-S0167732220315397-main.txt,1318.23
ZHOU_2023_Plasma_Sci._Technol._25_085505.txt,606.3
1-s2.0-S0360319923038879-main.txt,1253.0
s10971-019-05001-7.txt,1316.31
c4ra15257c.txt,1110.0
1-s2.0-S1387181122004656-main.txt,1379.0
1-s2.0-S0926337320303301-main.txt,1228.9
s11164-018-3374-4.txt,1511.0
sepehrmansourie-et-al-2023-nanoarchitecting-a-dual-z-scheme-zr-mof-ti-mof-g-c3n4-heterojunction-for-boosting-gomberg.txt,1537.0
wei-et-al-2021-nanofiber-air-filters-with-high-temperature-stability-and-superior-chemical-resistance-for-the-high.txt,1182.8741
d3an00017f.txt,922.4
s11051-020-4778-9.txt,884.9
